last_login_days,last_post,last_story,last_note,last_message,last_profile_searched,last_likes_given,last_comment_given,last_share,post_count,followers_count,following_count,account_status
633,526,223,44,152,531,648,139,388,288,2431,4854,at-risk
50,152,490,572,748,389,244,791,336,509,4670,4258,dormant
402,733,472,82,310,709,108,545,505,551,2784,2594,dormant
788,205,9,122,543,570,798,529,105,799,9407,3430,dormant
4,454,404,357,566,447,532,56,31,708,1695,2917,at-risk
465,272,301,527,388,753,89,111,73,784,1907,2952,at-risk
603,235,230,65,547,145,295,4,170,893,4814,1995,at-risk
681,739,730,656,621,387,111,409,68,775,780,3891,dormant
533,520,65,374,176,784,588,413,361,568,1019,306,dormant
404,677,111,161,361,248,176,181,648,297,1403,1362,at-risk
512,725,12,745,313,525,342,12,432,609,1426,2102,dormant
644,500,392,379,96,461,659,338,99,136,8855,3030,dormant
232,116,499,655,212,12,100,796,657,375,5868,332,at-risk
523,385,597,357,136,383,757,258,8,86,10,2752,dormant
345,343,233,187,5,555,628,89,573,418,6330,242,at-risk
45,583,601,321,108,398,603,615,696,753,9230,1884,dormant
545,394,313,449,546,18,400,697,28,198,2825,1432,dormant
77,63,565,473,38,574,27,249,113,462,7464,2550,at-risk
729,716,11,12,661,490,536,254,461,436,3003,302,dormant
72,720,208,183,424,750,57,587,142,309,9267,4330,at-risk
793,71,13,110,629,418,497,107,389,595,7195,3109,at-risk
248,788,632,507,260,336,296,667,631,753,6720,2186,dormant
46,273,417,289,425,418,133,593,681,280,3088,4290,at-risk
120,319,436,294,86,611,330,588,156,322,1789,1550,at-risk
213,337,376,450,464,674,248,484,334,763,3036,1792,dormant
238,365,19,214,75,121,549,257,259,701,7377,646,at-risk
55,494,586,631,470,431,74,638,81,950,7598,4656,dormant
349,606,754,566,413,43,653,281,753,941,4838,712,dormant
106,165,734,26,725,316,167,87,440,151,5872,4508,at-risk
47,543,69,629,456,380,770,203,171,993,3653,537,at-risk
572,10,210,732,284,144,502,15,230,301,4299,234,at-risk
336,300,100,230,238,326,354,150,719,277,9268,2396,at-risk
25,728,697,564,676,362,224,253,74,650,973,1504,dormant
256,101,131,320,598,49,663,187,269,687,7083,1374,at-risk
7,424,622,232,652,64,530,328,625,7,5494,4511,dormant
624,391,380,669,671,354,145,543,61,806,9491,1909,dormant
252,778,131,436,557,799,240,782,319,234,3406,915,dormant
691,213,19,780,371,163,343,396,101,674,5150,3958,at-risk
718,690,535,532,494,140,748,516,428,560,9350,80,dormant
302,87,226,402,623,127,34,458,721,301,3129,2083,at-risk
638,552,153,52,44,397,701,329,254,37,104,2688,at-risk
55,400,741,786,400,462,0,168,531,135,7433,1690,dormant
725,587,468,312,246,750,152,692,569,821,7689,756,dormant
525,45,404,280,615,186,428,365,111,420,3567,2670,at-risk
473,671,201,725,596,719,507,177,312,218,4348,3751,dormant
27,462,37,30,449,731,125,654,460,347,4390,3552,at-risk
77,591,771,336,484,189,490,361,707,807,6811,467,dormant
215,309,187,182,645,387,481,759,461,545,1181,1494,dormant
385,85,56,22,619,428,344,638,91,863,4644,1019,at-risk
364,91,19,543,17,283,737,774,51,78,5873,901,at-risk
665,659,272,445,605,236,220,39,519,747,4394,672,dormant
525,672,118,73,661,193,722,415,97,894,3534,438,dormant
698,713,582,9,757,286,24,354,235,272,5844,4222,dormant
311,241,515,483,288,770,527,254,373,160,5939,2076,dormant
6,1,220,455,413,757,181,142,580,686,6475,444,at-risk
2,224,525,565,720,135,498,751,556,877,1774,965,dormant
622,744,514,563,637,791,640,739,648,307,8283,3790,dormant
749,588,727,659,234,782,41,709,233,373,446,463,dormant
362,115,740,159,415,170,480,576,31,975,108,2198,at-risk
750,665,335,13,498,158,747,10,288,732,3239,2287,dormant
507,102,697,177,633,200,438,619,637,8,5931,3765,dormant
273,193,54,411,649,486,401,25,578,800,4053,3176,at-risk
505,165,499,52,114,556,545,420,541,443,4537,4008,dormant
738,89,765,407,673,775,344,662,113,112,6361,3504,dormant
14,685,535,21,712,582,44,220,203,988,1245,912,at-risk
191,121,161,29,233,503,645,495,28,204,2720,496,at-risk
630,142,669,702,539,370,20,236,642,404,8469,1463,dormant
484,105,593,259,10,102,633,236,473,697,7741,4253,at-risk
27,427,158,204,205,124,69,218,696,852,5105,4267,at-risk
713,304,187,58,678,312,47,486,252,196,2922,493,at-risk
38,316,59,470,246,797,490,460,797,777,2513,1426,dormant
272,634,318,775,558,457,550,662,385,773,9030,1692,dormant
230,8,210,465,757,229,286,634,61,759,2801,1793,at-risk
85,773,405,11,126,657,9,143,514,114,6981,2723,at-risk
